"Month","PI_All_Upper_East_Side","YoY","MoM"
1995-01-01,297621.206828286,NA,NA
1995-02-01,295726.528491429,NA,-0.00636607302634118
1995-03-01,294022.326700828,NA,-0.00576276264187037
1995-04-01,292154.494005111,NA,-0.00635269000377126
1995-05-01,290385.161101439,NA,-0.00605615501379453
1995-06-01,288618.940552785,NA,-0.00608233747879727
1995-07-01,286992.48774748,NA,-0.00563529476683078
1995-08-01,285425.830546605,NA,-0.0054588787782256
1995-09-01,284004.904450861,NA,-0.00497826735941298
1995-10-01,282795.83046108,NA,-0.00425722926200622
1995-11-01,281745.867541889,NA,-0.00371279490747389
1995-12-01,280948.668438952,NA,-0.00282949705666546
1996-01-01,280374.898631395,-0.0579471751380972,-0.00204225850488859
1996-02-01,280076.691422009,-0.0529199634177325,-0.00106360166634467
1996-03-01,280059.768567017,-0.0474880880322347,-6.04222183090419e-05
1996-04-01,280333.410690786,-0.040461754163937,0.000977084731482281
1996-05-01,280894.66498176,-0.0326824417738208,0.00200209561033127
1996-06-01,281782.797707272,-0.0236857041759624,0.00316179990663135
1996-07-01,282938.455273592,-0.0141259184367751,0.0041012353334644
1996-08-01,284428.676613058,-0.00349356584734184,0.00526694520200666
1996-09-01,286207.572314341,0.00775573882337843,0.00625427689804559
1996-10-01,288190.698127154,0.0190768996037818,0.00692897744380838
1996-11-01,290489.657876079,0.0310343161746298,0.00797721704366428
1996-12-01,292933.888680912,0.0426598221965384,0.00841417495790786
1997-01-01,295659.569231513,0.0545151177039311,0.0093047634839234
1997-02-01,298560.372116224,0.065995069423195,0.00981129375331991
1997-03-01,301306.898248602,0.0758664116245626,0.00919923201096906
1997-04-01,304458.9125227,0.0860600303490913,0.0104611420860896
1997-05-01,307591.786354418,0.0950431770371711,0.0102899724818681
1997-06-01,310884.947902059,0.103278661549169,0.0107062727086189
1997-07-01,314098.077925778,0.110128623633206,0.0103354313079531
1997-08-01,317416.87918291,0.115980578901789,0.0105661304234934
1997-09-01,320707.615854874,0.120542036192675,0.0103672390719565
1997-10-01,323842.094886075,0.123707659513673,0.00977363453888258
1997-11-01,327011.192603284,0.125724044684527,0.00978593508149039
1997-12-01,329994.625552139,0.126515703041778,0.00912333588677483
1998-01-01,332976.720679116,0.126216619825965,0.00903679907509813
1998-02-01,335849.36288656,0.124895981693849,0.00862715628163313
1998-03-01,338347.717773914,0.122933858270813,0.00743891507156902
1998-04-01,341015.339763631,0.120070149820974,0.00788426180991597
1998-05-01,343509.386372849,0.116770348272712,0.00731359067585102
1998-06-01,346010.81998929,0.112986724909874,0.0072819949488252
1998-07-01,348383.508782373,0.109155175615869,0.00685726762289218
1998-08-01,350817.241473928,0.105225539287629,0.00698578615291368
1998-09-01,353274.232619458,0.101546128481468,0.0070036214161171
1998-10-01,355715.883855746,0.0984238598780163,0.00691148974603517
1998-11-01,358349.799286669,0.0958334374854353,0.00740454826580428
1998-12-01,361055.152718547,0.0941243425235736,0.00754947662106487
1999-01-01,364063.902752441,0.0933614278197039,0.00833321449988933
1999-02-01,367336.774339168,0.0937545665770483,0.00898982723083175
1999-03-01,370558.780172725,0.0952010630091931,0.00877125857968841
1999-04-01,374460.794603979,0.0980761008098039,0.010530082243456
1999-05-01,378602.546643126,0.10216070262542,0.0110605758969442
1999-06-01,383285.616354545,0.107727256524549,0.0123693560778761
1999-07-01,388213.529207731,0.114328087929785,0.0128570252650104
1999-08-01,393715.969452714,0.122282268107893,0.0141737467424512
1999-09-01,399631.261283007,0.131221086575776,0.0150242618771972
1999-10-01,405724.977582104,0.140587182063084,0.0152483473878746
1999-11-01,412369.338076619,0.150745274303156,0.0163765133073912
1999-12-01,419087.614935118,0.160730187007771,0.016291892335728
2000-01-01,426273.551177294,0.170875629125897,0.0171466203869752
2000-02-01,433649.188871573,0.180522123470214,0.0173025928395254
2000-03-01,440658.294186678,0.189172454586767,0.0161630771945949
2000-04-01,448198.555332323,0.196917172080266,0.0171113564526517
2000-05-01,455477.307238991,0.203048715011229,0.0162400164393011
2000-06-01,462911.331597991,0.207745117076845,0.0163213934939221
2000-07-01,469957.03825161,0.210563267103806,0.0152204238105309
2000-08-01,477024.023711028,0.211594298230057,0.0150375138240506
2000-09-01,483817.972884803,0.210660976149657,0.0142423627240433
2000-10-01,490092.227408178,0.207941966819138,0.0129682129954038
2000-11-01,496226.487894072,0.203354473949448,0.0125165430970708
2000-12-01,501791.101019895,0.197341756562242,0.0112138575057514
2001-01-01,507134.680868583,0.189693049141719,0.0106490127820662
2001-02-01,512048.00691907,0.180788573020287,0.00968840474895361
2001-03-01,516109.090446192,0.1712229118455,0.00793106011984523
2001-04-01,520182.613944901,0.160607520386147,0.00789275673324807
2001-05-01,523697.849474132,0.149778136365738,0.00675769515357794
2001-06-01,526891.366944532,0.138212290301208,0.00609801524601661
2001-07-01,529561.84048377,0.126830321456424,0.00506835698357544
2001-08-01,531896.438966451,0.11503071654241,0.00440854741449659
2001-09-01,533809.569916055,0.103327283881524,0.00359681097568698
2001-10-01,535270.769387332,0.0921837553271925,0.00273730474990797
2001-11-01,536393.995498353,0.0809459159964385,0.00209842602148158
2001-12-01,537126.298856738,0.0704181436558438,0.00136523407146805
2002-01-01,537547.322129093,0.059969555244026,0.000783844085182839
2002-02-01,537661.203850555,0.0500210851041043,0.000211854318259652
2002-03-01,537531.160102409,0.041506863670425,-0.000241869316988663
2002-04-01,537176.120564947,0.0326683479310701,-0.000660500383632079
2002-05-01,536674.00322644,0.0247779397324959,-0.000934735032485756
2002-06-01,536060.577686921,0.0174024691191328,-0.00114301332993705
2002-07-01,535444.917941727,0.0111093304090462,-0.00114848912757337
2002-08-01,534861.346180057,0.00557421895767263,-0.00108988196939852
2002-09-01,534418.8069293,0.00114130028305937,-0.0008273906011671
2002-10-01,534210.14819285,-0.00198146668030474,-0.000390440481779608
2002-11-01,534307.262467181,-0.00389029901282356,0.000181790395895165
2002-12-01,534785.437164951,-0.00435812153821036,0.000894943287055749
2003-01-01,535759.405785868,-0.00332606315690243,0.00182123250416066
2003-02-01,537296.017306931,-0.00067921311972774,0.00286809994275194
2003-03-01,539224.526113083,0.00315026576385247,0.00358928550376758
2003-04-01,542000.52626514,0.00898105019098572,0.00514813406590919
2003-05-01,545364.550647465,0.0161933452501479,0.00620668102576616
2003-06-01,549573.74614799,0.0252082861966407,0.0077181318359032
2003-07-01,554365.827617883,0.0353367994394063,0.00871963317658753
2003-08-01,560059.000425516,0.0471106286244445,0.0102697037299284
2003-09-01,566483.299102255,0.0599988094677919,0.0114707533882299
2003-10-01,573370.360913676,0.0733048835805516,0.0121575725574528
2003-11-01,581148.103516888,0.0876664876936497,0.013564954056603
2003-12-01,589269.134246658,0.101879545132232,0.0139741155148316
2004-01-01,598221.651074986,0.116586371820195,0.0151925772249599
2004-02-01,607683.843263809,0.131003811101522,0.0158172011524818
2004-03-01,616941.647027393,0.144127570521545,0.0152345728230352
2004-04-01,627211.97076922,0.157216534624536,0.0166471558393113
2004-05-01,637457.359987005,0.168864678186739,0.0163348113480994
2004-06-01,648294.664237467,0.179631794243122,0.0170008300644355
2004-07-01,658960.399617764,0.188674277506109,0.0164519869878026
2004-08-01,670098.195292676,0.196477861767343,0.0169020713253378
2004-09-01,681285.443745097,0.202657597893489,0.0166949389373221
2004-10-01,692091.453059082,0.20705829990274,0.015861206801342
2004-11-01,703166.19382351,0.209960403498204,0.0160018458766926
2004-12-01,713726.723572309,0.211206700118039,0.0150185401994016
2005-01-01,724405.315290413,0.210931289412008,0.0149617372664097
2005-02-01,734773.574851941,0.209137914389077,0.0143127878035667
2005-03-01,743812.030531329,0.205644057448925,0.0123010080775015
2005-04-01,753394.303259293,0.201179726106506,0.0128826535934341
2005-05-01,762189.32533549,0.195671072573433,0.0116738632587863
2005-06-01,770728.663326021,0.188855478600247,0.0112036966494797
2005-07-01,778415.043054829,0.181277423508842,0.00997287384595036
2005-08-01,785738.569124743,0.172572280666357,0.00940825352137775
2005-09-01,792417.007912479,0.163120414780153,0.00849956849537703
2005-10-01,798256.852827866,0.153397935055441,0.00736966124789684
2005-11-01,803664.711735611,0.142922852086552,0.00677458500805606
2005-12-01,808321.19123323,0.132535975656707,0.00579405743417838
2006-01-01,812595.238453982,0.121741132073573,0.00528756052310242
2006-02-01,816389.529024031,0.111076332853337,0.00466934876122127
2006-03-01,819464.798267112,0.101709524221787,0.00376691411850527
2006-04-01,822569.403377207,0.0918179229901965,0.00378857654003051
2006-05-01,825368.343122578,0.0828915017397791,0.00340267913428272
2006-06-01,828151.2553185,0.0745042901929671,0.00337172150968823
2006-07-01,830837.67008702,0.0673453416656262,0.00324386970528279
2006-08-01,833708.124111046,0.0610502740621957,0.00345489152378664
2006-09-01,836769.560467479,0.0559712274119923,0.00367207211720122
2006-10-01,839994.906961868,0.0522864964906256,0.00385452177847756
2006-11-01,843649.518909331,0.0497530955258287,0.0043507548881232
2006-12-01,847537.655180588,0.0485159418962238,0.00460871035199961
2007-01-01,851950.189951126,0.0484311864440889,0.00520629938217643
2007-02-01,856755.849996537,0.0494449273752471,0.00564077583653888
2007-03-01,861411.210098182,0.0511875701308619,0.00543370681584987
2007-04-01,866847.176495842,0.0538286166940372,0.00631053593676856
2007-05-01,872312.844339992,0.0568770314594458,0.00630522656397692
2007-06-01,878080.72979215,0.0602902841153659,0.00661217531024882
2007-07-01,883654.625133484,0.0635707274092805,0.00634781649593119
2007-08-01,889264.029511451,0.0666371165084212,0.00634796018537265
2007-09-01,894563.260981967,0.0690676420903751,0.00595912045765168
2007-10-01,899243.367648242,0.0705343094289315,0.00523172241741543
2007-11-01,903458.595974514,0.0708932746651765,0.00468752784609938
2007-12-01,906786.69344419,0.069907263590522,0.00368372992908017
2008-01-01,909302.226476129,0.0673185324699483,0.00277411771712766
2008-02-01,910767.213030934,0.0630417207359786,0.0016111107090131
2008-03-01,911094.533935196,0.057676662730394,0.000359390302569151
2008-04-01,910243.333712943,0.0500620621417109,-0.000934261144752591
2008-05-01,908200.10747639,0.0411403584955248,-0.00224470332369131
2008-06-01,904815.774656817,0.0304471376692157,-0.00372641755017789
2008-07-01,900354.929750593,0.0188991311108533,-0.004930113986922
2008-08-01,894583.38092069,0.0059817458400524,-0.00641030402477205
2008-09-01,887709.777428144,-0.00766126204009265,-0.00768358057967877
2008-10-01,880139.166746281,-0.0212447504082504,-0.00852824974373567
2008-11-01,871523.671311516,-0.0353474136006764,-0.00978878768299174
2008-12-01,862596.749376748,-0.0487324575745576,-0.0102428909605348
2009-01-01,852955.817196609,-0.0619666461148818,-0.0111766386635526
2009-02-01,843090.661998792,-0.074307188559107,-0.0115658454974139
2009-03-01,834165.863899831,-0.0844354423937711,-0.0105858106384463
2009-04-01,824461.739655707,-0.0942402881516613,-0.0116333269725949
2009-05-01,815409.402830365,-0.102169889523425,-0.0109796930408469
2009-06-01,806571.240336113,-0.108579599375317,-0.0108389263890921
2009-07-01,798666.326781207,-0.11294279579005,-0.00980063900073036
2009-08-01,791280.625377073,-0.115475826789113,-0.00924754325614274
2009-09-01,784779.886254063,-0.115949935205499,-0.00821546606162904
2009-10-01,779363.105215504,-0.114500144225291,-0.00690229341174198
2009-11-01,774687.829680558,-0.111110971300681,-0.00599884123800476
2009-12-01,771061.411616856,-0.106116024464535,-0.0046811346774317
2010-01-01,768195.893829348,-0.0993719975389099,-0.00371632887385576
2010-02-01,766159.348936699,-0.0912491580439344,-0.00265107495237626
2010-03-01,764953.843699542,-0.0829715326358645,-0.00157343930976039
2010-04-01,764227.707838213,-0.0730586137843667,-0.000949254477651151
2010-05-01,764038.189769097,-0.0630005159162416,-0.000247986388314025
2010-06-01,764256.331704709,-0.0524627044894017,0.000285511821965123
2010-07-01,764756.926509034,-0.042457530930138,0.000655009037620502
2010-08-01,765473.174309076,-0.0326147895453639,0.000936569222473649
2010-09-01,766293.993649181,-0.0235555127350678,0.00107230320754925
2010-10-01,767100.151228026,-0.0157345836689146,0.00105202126798121
2010-11-01,767877.250712687,-0.00879138500301391,0.00101303523851093
2010-12-01,768522.115711806,-0.00329324729106262,0.000839802193020267
2011-01-01,769050.924574469,0.00111303738016377,0.000688085419861872
2011-02-01,769420.14137252,0.00425602381586265,0.000480094082527804
2011-03-01,769604.7061001,0.00607992552604975,0.000239875092497011
2011-04-01,769655.767634328,0.007102673379207,6.63477416693592e-05
2011-05-01,769573.02319292,0.00724418425405604,-0.000107508375676524
2011-06-01,769387.117868576,0.00671343625302079,-0.000241569440119549
2011-07-01,769148.001033682,0.00574179111353978,-0.000310788716552324
2011-08-01,768881.67006036,0.00445279582051983,-0.000346267523238963
2011-09-01,768647.478413749,0.00307125565915056,-0.000304587371152243
2011-10-01,768502.354377527,0.00182792709303592,-0.000188804413332355
2011-11-01,768487.577547807,0.000794823436367276,-1.92280864680372e-05
2011-12-01,768652.470331235,0.000169617265091349,0.000214567923081832
2012-01-01,769057.642997624,8.73599255934998e-06,0.000527120749658883
2012-02-01,769748.256016316,0.000426444053324815,0.000897999031647112
2012-03-01,770692.341974204,0.00141323963520845,0.00122648664743163
2012-04-01,772055.406048872,0.003117807356813,0.00176862283486123
2012-05-01,773755.191656019,0.00543440107313975,0.00220163681755126
2012-06-01,775937.4633861,0.00851371873195639,0.00282036457217183
2012-07-01,778485.347574528,0.012139856735371,0.00328362053471354
2012-08-01,781589.182258802,0.0165272664094653,0.00398701747431018
2012-09-01,785181.887587456,0.0215110432780306,0.00459666716249973
2012-10-01,789131.370914379,0.0268431403226612,0.00503002347527159
2012-11-01,793705.317883705,0.0328147663965708,0.00579617936621335
2012-12-01,798601.449877904,0.0389629653226287,0.00616870251953738
2013-01-01,804131.970063048,0.0456068896587671,0.00692525687999845
2013-02-01,810111.857874972,0.0524374060521426,0.00743645077493404
2013-03-01,815871.402442259,0.0586213953447685,0.00710956704472276
2013-04-01,822609.841952652,0.0654803211112804,0.00825919316478307
2013-05-01,829443.404170099,0.0719713587897144,0.00830717293781102
2013-06-01,836767.924899795,0.0783960878087246,0.00883064557855562
2013-07-01,844041.381648628,0.0842097211955861,0.00869232260510389
2013-08-01,851672.970669098,0.0896683193692032,0.00904172376662893
2013-09-01,859342.557392655,0.0944503063271933,0.00900531892838052
2013-10-01,866715.249245866,0.0983155418616661,0.00857945622474476
2013-11-01,874192.545878298,0.101406940562273,0.00862716634896898
2013-12-01,881210.007950209,0.103441532800792,0.00802736434324181
2014-01-01,888150.816458826,0.104483902547975,0.0078764522032182
2014-02-01,894692.638075698,0.104406298190217,0.00736566526274718
2014-03-01,900197.298301712,0.103356847178402,0.00615257127615809
2014-04-01,905788.524846378,0.101115594114802,0.00621111233638927
2014-05-01,910674.596364232,0.0979345809319077,0.00539427403176962
2014-06-01,915166.585444932,0.0936922391647894,0.00493259513182109
2014-07-01,918971.73158465,0.088775682762928,0.00415787267611845
2014-08-01,922388.231491881,0.0830310028122958,0.00371774211306786
2014-09-01,925351.746788392,0.0768135929355309,0.00321287197226972
2014-10-01,927905.64394459,0.0706003439445269,0.00275992039250084
2014-11-01,930354.429569445,0.0642442948706698,0.00263904594269393
2014-12-01,932679.890169447,0.0584081907319265,0.00249954267544972
2015-01-01,935231.477736951,0.0530097596102439,0.00273575917568003
2015-02-01,938123.100448544,0.0485423267439153,0.00309187915551168
2015-03-01,941116.114404334,0.0454553864800729,0.00319042773209555
2015-04-01,944930.139394265,0.0432127516238128,0.00405266144267924
2015-05-01,949158.235938351,0.0422583870547839,0.00447450702207086
2015-06-01,953946.407611247,0.0423746045617059,0.00504465060892878
2015-07-01,958791.639443285,0.043330938798271,0.0050791446913363
2015-08-01,963724.778711226,0.0448146949495298,0.00514516299996615
2015-09-01,968262.813871036,0.0463727087905486,0.00470884972562291
2015-10-01,971965.047440097,0.0474826333722984,0.00382358334537303
2015-11-01,974719.076606302,0.0476857481695327,0.00283346522949413
2015-12-01,976130.224312189,0.0465865455026029,0.00144774811507697
2016-01-01,976648.209836593,0.0442850065310691,0.000530652070290349
2016-02-01,976724.095454276,0.0411470466799893,7.77000530169936e-05
2016-03-01,976773.957167694,0.0378888876915353,5.10499471140236e-05
2016-04-01,976834.58454522,0.0337638136628888,6.20689946544406e-05
2016-05-01,976833.621097143,0.0291578201725571,-9.86296034843903e-07
