"Month","PI_All_Upper_Manhattan","YoY","MoM"
1995-01-01,163465.483351517,NA,NA
1995-02-01,162914.697953189,NA,-0.00336942935618767
1995-03-01,162405.129149396,NA,-0.00312782585117111
1995-04-01,161810.971637164,NA,-0.00365848982321804
1995-05-01,161188.15767072,NA,-0.00384902185644864
1995-06-01,160475.809483746,NA,-0.00441935807982341
1995-07-01,159703.963319222,NA,-0.00480973529285555
1995-08-01,158815.727959355,NA,-0.00556176153306642
1995-09-01,157838.338918587,NA,-0.00615423329494313
1995-10-01,156831.402815945,NA,-0.00637954067142998
1995-11-01,155757.898175398,NA,-0.00684495975468946
1995-12-01,154720.584079298,NA,-0.00665978488572117
1996-01-01,153705.410744957,-0.0597072385340963,-0.00656133338936127
1996-02-01,152809.183590616,-0.0620294822354029,-0.00583081070469349
1996-03-01,152133.495365709,-0.0632469789438611,-0.00442177759890017
1996-04-01,151644.017958044,-0.0628322886653078,-0.00321742037470563
1996-05-01,151454.160860926,-0.0603890319888071,-0.0012519919985956
1996-06-01,151598.380381232,-0.0553194224791447,0.000952232143944798
1996-07-01,152102.069415978,-0.0475999076369111,0.00332252253276222
1996-08-01,153001.76090069,-0.0366082574652369,0.00591505091394184
1996-09-01,154281.191193634,-0.0225366520537652,0.00836219325459253
1996-10-01,155866.889973572,-0.00614999818311401,0.01027797859006
1996-11-01,157813.029867963,0.0131943979511768,0.0124859095778564
1996-12-01,159929.788199354,0.0336684620928382,0.013413077064431
1997-01-01,162266.047871112,0.0556950928706046,0.0146080333005008
1997-02-01,164653.393073258,0.0775098014683027,0.0147125368089482
1997-03-01,166766.729732688,0.0961868018072078,0.012835062916011
1997-04-01,168949.888165945,0.114121680768767,0.0130910909913293
1997-05-01,170800.070221069,0.127734419775422,0.0109510700196915
1997-06-01,172350.781250615,0.136890650264183,0.00907910065574802
1997-07-01,173421.722913137,0.14016675498906,0.00621373256767699
1997-08-01,174009.86032703,0.137306259108847,0.00339137106939913
1997-09-01,174032.667173104,0.128022578945995,0.0001310664006684
1997-10-01,173500.484177292,0.113132392689112,-0.00305794885785449
1997-11-01,172412.922642658,0.0925138614150538,-0.00626834870110893
1997-12-01,170886.393020739,0.0685088434415226,-0.00885391650765455
1998-01-01,168879.765655819,0.0407584819589619,-0.0117424642737757
1998-02-01,166547.426119666,0.0115031522342504,-0.0138106511878178
1998-03-01,164267.032921983,-0.0149891816833742,-0.013692155146514
1998-04-01,161684.528844291,-0.0430030430947536,-0.0157213777576296
1998-05-01,159265.234075638,-0.0675341417043991,-0.0149630566755254
1998-06-01,156995.189292654,-0.089094994792235,-0.0142532348390998
1998-07-01,155162.701656297,-0.105286817303652,-0.0116722534277229
1998-08-01,153783.695162026,-0.116235741624015,-0.00888748700267772
1998-09-01,153027.130436481,-0.120698815215703,-0.00491966800997878
1998-10-01,152972.954494696,-0.118313961946184,-0.000354028345373125
1998-11-01,153692.546477252,-0.108578729937808,0.00470404709730388
1998-12-01,155162.1140352,-0.0920159803690808,0.00956173602188803
1999-01-01,157477.110924105,-0.0675193661445042,0.0149198591634325
1999-02-01,160544.803216587,-0.0360415230840337,0.0194802423951024
1999-03-01,163903.872311098,-0.00221079424413451,0.020922938813402
1999-04-01,168197.189764171,0.0402800500853848,0.0261941184947996
1999-05-01,172806.873987796,0.0850257119248401,0.0274064283124353
1999-06-01,177899.697035918,0.133153810874392,0.0294711832382393
1999-07-01,183004.475924325,0.179435998283276,0.0286947025400304
1999-08-01,188310.487909091,0.224515301903025,0.0289938918595676
1999-09-01,193496.777612729,0.264460602906267,0.0275411622646395
1999-10-01,198266.001469916,0.296085325179429,0.024647562176626
1999-11-01,202809.206846603,0.319577373757813,0.0229146971392227
1999-12-01,206753.633805944,0.332500753109361,0.019448954121319
2000-01-01,210289.661176076,0.335366517343737,0.0171026129265068
2000-02-01,213215.76564035,0.328076408382432,0.0139146377806165
2000-03-01,215390.338997009,0.314125993241865,0.010198933226764
2000-04-01,217125.237165326,0.290896937515761,0.0080546703087776
2000-05-01,218276.461096224,0.263123717587992,0.00530211939398906
2000-06-01,218986.187841566,0.230953124093029,0.0032515038120795
2000-07-01,219278.815374803,0.19821558607932,0.0013362830602317
2000-08-01,219279.634863827,0.164457897691212,3.73720107038622e-06
2000-09-01,219089.3411108,0.132263512673544,-0.00086781316078377
2000-10-01,218830.846029968,0.103723504824771,-0.0011798615100177
2000-11-01,218597.540407197,0.0778482091916821,-0.00106614596161458
2000-12-01,218506.943801689,0.0568469331319044,-0.000414444761543509
2001-01-01,218645.355656088,0.0397342143844883,0.000633443734054939
2001-02-01,219101.038248823,0.027602427010019,0.00208411741181402
2001-03-01,219825.586769916,0.0205916746013801,0.00330691505108605
2001-04-01,221010.679313594,0.0178949356555431,0.00539105825254937
2001-05-01,222568.826433718,0.0196648109280158,0.00705009877786722
2001-06-01,224600.353761792,0.0256370777333585,0.00912763642881065
2001-07-01,226957.538165268,0.0350180785924958,0.0104950164325011
2001-08-01,229758.891568355,0.0477894662267002,0.0123430727427409
2001-09-01,232887.023977875,0.0629774264558911,0.0136148481051916
2001-10-01,236179.791265401,0.0792801634238398,0.0141389040543496
2001-11-01,239796.981710466,0.0969793221999631,0.0153154104577884
2001-12-01,243446.906691952,0.114138079350459,0.0152208962575404
2002-01-01,247320.328366421,0.131148327501806,0.0159107450864839
2002-02-01,251246.007147569,0.146712992123026,0.0158728512414554
2002-03-01,254796.210948398,0.159083502026922,0.0141303889408413
2002-04-01,258699.971681686,0.170531543928763,0.0153211098342378
2002-05-01,262427.484733731,0.179084640642084,0.0144086333980415
2002-06-01,266221.022686796,0.185309899240613,0.0144555664850201
2002-07-01,269834.541138601,0.188920814527479,0.0135733775467342
2002-08-01,273512.10319642,0.190430983233781,0.0136289521804773
2002-09-01,277153.479020551,0.190076949271682,0.0133133992301446
2002-10-01,280669.360443825,0.188371616978989,0.0126856838878568
2002-11-01,284330.890996747,0.185715053494927,0.013045708114102
2002-12-01,287939.339043681,0.182760310887939,0.0126910165627225
2003-01-01,291775.825506099,0.179748658079632,0.0133239399491587
2003-02-01,295768.556144832,0.177206991278126,0.0136842407413555
2003-03-01,299548.648229586,0.175640120842502,0.0127805745614911
2003-04-01,303965.105157108,0.17497154399042,0.0147437050830466
2003-05-01,308507.894247057,0.175592924499054,0.0149451006476591
2003-06-01,313517.742409356,0.177659597447358,0.0162389626188515
2003-07-01,318700.285466458,0.181095215318474,0.0165303022957326
2003-08-01,324425.37208447,0.186146310503438,0.0179638578284678
2003-09-01,330535.527914027,0.192608258363295,0.0188337792149216
2003-10-01,336820.445110445,0.20006132688594,0.0190143469178072
2003-11-01,343700.142495399,0.20880338147757,0.0204254150388568
2003-12-01,350715.442964531,0.21801850392984,0.0204111072465623
2004-01-01,358309.476380127,0.228030032161241,0.0216529769872855
2004-02-01,366211.625597195,0.238169568701105,0.0220539777426503
2004-03-01,373841.152355829,0.248014820181402,0.0208336552565509
2004-04-01,382201.738482321,0.257386890790557,0.022364006942003
2004-05-01,390431.920618428,0.26554920603025,0.021533607274494
2004-06-01,399009.680579617,0.272686124597807,0.0219699248657792
2004-07-01,407309.372535793,0.278032656731524,0.0208007283034324
2004-08-01,415807.67797849,0.281674350273159,0.0208644976416568
2004-09-01,424149.02073773,0.283217642032271,0.020060578967162
2004-10-01,431998.840758535,0.282579032923256,0.0185072218418705
2004-11-01,439809.390384894,0.279631097012951,0.0180800245034096
2004-12-01,447024.082872831,0.27460621378466,0.0164041347130455
2005-01-01,454072.762998026,0.26726417505158,0.0157680098125734
2005-02-01,460661.451778822,0.25791050742205,0.0145102047902941
2005-03-01,466194.718938326,0.247039594224753,0.0120115697507095
2005-04-01,471844.008541932,0.234541764293304,0.0121178755874174
2005-05-01,476840.677698815,0.221315810816697,0.0105896632497759
2005-06-01,481529.952792543,0.206812707132956,0.00983405005704974
2005-07-01,485625.890520923,0.192277721225892,0.00850609127142765
2005-08-01,489440.335135473,0.177083447604812,0.0078546978013434
2005-09-01,492874.920267602,0.162032437114521,0.00701737246722534
2005-10-01,495881.498686423,0.147876919798483,0.00610008400749718
2005-11-01,498713.346195397,0.133930646089555,0.00571073435180591
2005-12-01,501238.469265394,0.121278446664776,0.00506327550537966
2006-01-01,503671.477174347,0.109230762595941,0.00485399277617038
2006-02-01,505970.584974191,0.0983566847636368,0.00456469723626718
2006-03-01,507967.897549528,0.0896045727552051,0.00394748753119534
2006-04-01,510119.553599019,0.0811190655474552,0.00423581108150883
2006-05-01,512162.86859776,0.0740754565432744,0.00400556101863669
2006-06-01,514239.018818582,0.0679273757247065,0.00405369140974043
2006-07-01,516214.546532959,0.0629881079429764,0.00384165269861247
2006-08-01,518217.36942041,0.0587957963803125,0.00387982651961849
2006-09-01,520160.125465323,0.0553592890928722,0.00374892112760628
2006-10-01,521957.013896522,0.0525841663364588,0.00345449092160233
2006-11-01,523691.325708356,0.0500848427328286,0.00332271004251172
2006-12-01,525213.868452186,0.0478323206555371,0.00290732855231335
2007-01-01,526585.73020105,0.045494442439455,0.0026120059489414
2007-02-01,527706.041609956,0.0429579451478865,0.00212750050875554
2007-03-01,528462.254737514,0.0403457724136742,0.00143301965096043
2007-04-01,528978.024193752,0.0369687271575501,0.00097598163655932
2007-05-01,529118.943559058,0.0331068025445158,0.000266399280992369
2007-06-01,528857.596091898,0.0284275924975528,-0.000493929522542014
2007-07-01,528183.996336363,0.0231869672867502,-0.00127368834354102
2007-08-01,527031.554953578,0.0170086648060952,-0.00218189379227396
2007-09-01,525409.994003072,0.0100927931241424,-0.00307678152335478
2007-10-01,523392.914328943,0.00275099365310094,-0.00383905844417032
2007-11-01,520849.194098887,-0.00542711225095149,-0.00486005859157967
2007-12-01,517963.112748593,-0.0138053393848141,-0.00554110745104852
2008-01-01,514571.669400584,-0.0228150139880906,-0.00654765419493275
2008-02-01,510810.214397621,-0.0320174981525475,-0.00730987581835696
2008-03-01,507000.952471257,-0.0406108517190439,-0.00745729395966821
2008-04-01,502669.442554826,-0.0497347345932274,-0.00854339601398735
2008-05-01,498284.515643827,-0.0582750405945155,-0.00872328122575472
2008-06-01,493623.02963986,-0.0666239205268327,-0.00935506895682725
2008-07-01,489053.326716969,-0.0740852996130423,-0.00925747513487041
2008-08-01,484341.73136091,-0.0810005078280912,-0.00963411370225964
2008-09-01,479711.931253879,-0.0869760059206756,-0.00955895353890357
2008-10-01,475373.61684116,-0.0917461741899004,-0.00904358247121118
2008-11-01,471098.853545616,-0.0955177450919221,-0.00899242857428573
2008-12-01,467206.496738618,-0.0979927233440099,-0.00826229309985271
2009-01-01,463478.080806727,-0.0992934349716055,-0.00798023134934467
2009-02-01,460085.037027708,-0.0993033732297844,-0.00732082900902853
2009-03-01,457323.735705605,-0.0979824919923968,-0.00600171946460681
2009-04-01,454609.387653708,-0.0956096608078104,-0.00593528793712916
2009-05-01,452313.276128375,-0.0922590168310832,-0.00505073495552633
2009-06-01,450264.606635465,-0.0878371153712755,-0.00452931541264057
2009-07-01,448574.396591049,-0.0827699719326258,-0.00375381502234029
2009-08-01,447089.857137335,-0.0769123777934734,-0.00330946096120477
2009-09-01,445824.474306374,-0.0706412635160626,-0.00283026512625995
2009-10-01,444757.380470874,-0.064404576286185,-0.00239352906132029
2009-11-01,443762.878321706,-0.0580259854554355,-0.00223605541546079
2009-12-01,442852.544667877,-0.0521267410465104,-0.00205139658655618
2010-01-01,441909.206645475,-0.0465369885965472,-0.00213014023236446
2010-02-01,440908.400699801,-0.0416806346317944,-0.00226473205496469
2010-03-01,439919.040044798,-0.0380577133919205,-0.0022439142765982
2010-04-01,438692.1508665,-0.0350129962545623,-0.00278889765301649
2010-05-01,437340.218501553,-0.0331032901686756,-0.00308173365371689
2010-06-01,435753.024509169,-0.0322290091480464,-0.0036291974193966
2010-07-01,434022.128617928,-0.0324411470732856,-0.00397219478439814
2010-08-01,432040.727811564,-0.0336601895246037,-0.00456520687706308
2010-09-01,429877.288061507,-0.0357701004855735,-0.0050074902915177
2010-10-01,427628.017300393,-0.0385139492285573,-0.00523235542695788
2010-11-01,425180.392768742,-0.0418748085086387,-0.00572372349946149
2010-12-01,422735.560109838,-0.0454259206597206,-0.00575010677934495
2011-01-01,420187.358001788,-0.0491545510186966,-0.00602788681271171
2011-02-01,417677.725926316,-0.0526882108315764,-0.00597265012304538
2011-03-01,415496.647619947,-0.0555156522035608,-0.00522191673384631
2011-04-01,413242.002998428,-0.0580136841240557,-0.00542638462773082
2011-05-01,411285.412227141,-0.0595756008072693,-0.00473473353892084
2011-06-01,409560.264889761,-0.0601091860438863,-0.00419452595713921
2011-07-01,408237.543984512,-0.0594084562359141,-0.00322961238831543
2011-08-01,407288.811464967,-0.0572907014391298,-0.0023239717500857
2011-09-01,406815.392073764,-0.053647626027741,-0.00116236777902234
2011-10-01,406850.95697555,-0.0485867611201165,8.74227044462828e-05
2011-11-01,407421.215052135,-0.0417685716901502,0.00140163877412158
2011-12-01,408507.010086234,-0.0336582756839944,0.00266504294323444
2012-01-01,410193.872781328,-0.0237834028800481,0.00412933598064491
2012-02-01,412447.289812235,-0.0125226599107746,0.00549354142134706
2012-03-01,415053.013121048,-0.00106772100675134,0.00631771228269962
2012-04-01,418335.910839833,0.0123266942964277,0.00790958652269236
2012-05-01,421964.071200814,0.0259641082717907,0.00867283985660539
2012-06-01,426134.906333132,0.0404693591255303,0.00988433712009829
2012-07-01,430521.760923225,0.0545863977164196,0.0102945206433351
2012-08-01,435352.150455552,0.0689027987035635,0.0112198498909057
2012-09-01,440414.79918428,0.0825912877564456,0.0116288588983204
2012-10-01,445467.809726518,0.0949164604110522,0.011473298698403
2012-11-01,450778.764985242,0.106419470393948,0.0119221976150967
2012-12-01,455940.315965298,0.116113811288212,0.011450297531707
2013-01-01,461233.080937271,0.124427036927368,0.0116084601133968
2013-02-01,466434.504116896,0.130894821321867,0.0112772118796323
2013-03-01,471015.114716259,0.134831213907823,0.00982047974352862
2013-04-01,475917.971986718,0.137645513222342,0.0104091293830617
2013-05-01,480472.835719317,0.138658166682296,0.00957069075072958
2013-06-01,484969.637647187,0.138065974975683,0.00935911792211508
2013-07-01,489123.42559196,0.136117776121393,0.00856504742219433
2013-08-01,493221.164021366,0.132924607137603,0.00837771861866377
2013-09-01,497135.596380965,0.128789489594222,0.00793646470415577
2013-10-01,500778.597296784,0.12416337693227,0.00732798243042732
2013-11-01,504428.925046035,0.119016609095483,0.00728930463273625
2013-12-01,507890.743892093,0.113941290356849,0.00686284761672362
2014-01-01,511437.633761947,0.10884855163176,0.00698356863657912
2014-02-01,514997.58405106,0.104115539278357,0.00696067331402017
2014-03-01,518262.418199265,0.100309527246208,0.00633951352261453
2014-04-01,521973.276875606,0.0967715186224849,0.0071601924932827
2014-05-01,525697.792956842,0.0941259398563459,0.00713545356867651
2014-06-01,529722.930933708,0.0922806085420931,0.00765675266435251
2014-07-01,533825.651115328,0.0913925262713962,0.00774503035839613
2014-08-01,538316.193788137,0.0914296324981252,0.00841200242705997
2014-09-01,543096.617630535,0.0924516803547293,0.00888032702259589
2014-10-01,548023.558451282,0.094343011880953,0.00907194164132741
2014-11-01,553448.83694617,0.0971790265509878,0.00989971765122633
2014-12-01,559042.009571042,0.100713128353086,0.0101060337496321
2015-01-01,565184.443851778,0.105089665956901,0.0109874288078076
2015-02-01,571679.310911526,0.110062121873656,0.0114915885077884
2015-03-01,577762.95395112,0.114807737668098,0.0106417058016219
2015-04-01,584623.439344433,0.120025612889294,0.0118742216793182
2015-05-01,591249.998256852,0.12469560682632,0.0113347472346463
2015-06-01,597837.500078928,0.128585275750021,0.0111416521632095
2015-07-01,603744.32982586,0.130976618610308,0.0098803265873284
2015-08-01,609328.692316327,0.131915961933958,0.00924954854992532
2015-09-01,614398.804105514,0.131288216792919,0.00832081576515531
2015-10-01,618913.581372115,0.129355794705558,0.00734828459370851
2015-11-01,623640.675867696,0.126826247045404,0.00763772946313601
2015-12-01,628672.86365983,0.124553884854228,0.00806904999442604
2016-01-01,634165.805988277,0.122051062952804,0.00873736190308794
2016-02-01,639618.364916367,0.118841197692661,0.00859800209440897
2016-03-01,644433.638556589,0.115394530143428,0.00752835425676368
2016-04-01,649260.299580502,0.110561527106319,0.00748977200309398
2016-05-01,653664.714097871,0.10556400173367,0.00678374223745815
