"Month","PI_All_Upper_West_Side","YoY","MoM"
1995-01-01,230572.645919275,NA,NA
1995-02-01,231520.809324812,NA,0.00411221115044569
1995-03-01,232377.791789448,NA,0.00370153537012796
1995-04-01,233328.684914626,NA,0.00409201377573609
1995-05-01,234256.270662962,NA,0.00397544669090211
1995-06-01,235228.935716307,NA,0.00415214094628924
1995-07-01,236191.391357697,NA,0.0040915699357289
1995-08-01,237220.737338753,NA,0.00435810117861735
1995-09-01,238300.961084176,NA,0.0045536649010598
1995-10-01,239413.318592404,NA,0.00466786832569843
1995-11-01,240652.114862341,NA,0.00517429973077577
1995-12-01,241957.164944836,NA,0.00542297366986166
1996-01-01,243438.030625551,0.0557975325086082,0.00612036300331664
1996-02-01,245075.410005754,0.0585459282060714,0.00672606238226203
1996-03-01,246763.639319503,0.0619071530858211,0.00688861160615528
1996-04-01,248750.033918324,0.0660928124175577,0.00804978644462651
1996-05-01,250863.296556248,0.0708925564565963,0.0084955270342526
1996-06-01,253248.885885305,0.0766060098606691,0.00950951917560472
1996-07-01,255752.630128014,0.0828194400222326,0.00988649657413565
1996-08-01,258529.970672826,0.0898287121654278,0.0108594798943886
1996-09-01,261485.979124127,0.0972930110498447,0.0114339101327705
1996-10-01,264500.470273612,0.104785948537469,0.011528308934891
1996-11-01,267747.301880053,0.112590687321452,0.0122753339647439
1996-12-01,270987.687139323,0.119982072864452,0.012102401169003
1997-01-01,274403.410827336,0.127200257585943,0.0126047191445156
1997-02-01,277851.817184681,0.133740089134839,0.0125669223532876
1997-03-01,280964.515090188,0.138597711822539,0.0112027264642245
1997-04-01,284375.07341138,0.14321621963981,0.0121387511163016
1997-05-01,287608.658227335,0.14647563902537,0.0113708447690737
1997-06-01,290855.217689731,0.148495546872645,0.0112881144900372
1997-07-01,293882.697258382,0.149089638340309,0.0104088886309079
1997-08-01,296871.846265838,0.14830727552874,0.0101712317034697
1997-09-01,299708.06040873,0.146172584138665,0.00955366491826903
1997-10-01,302301.434277963,0.142914543649951,0.00865300007512881
1997-11-01,304831.141871242,0.138503132359489,0.00836816272248497
1997-12-01,307142.983962529,0.133420441367201,0.00758400889454869
1998-01-01,309403.525054154,0.127549851225577,0.00735989818963567
1998-02-01,311558.271461184,0.121310900961642,0.0069641947571637
1998-03-01,313438.456726235,0.115580224163265,0.00603477884324377
1998-04-01,315483.220289364,0.109391257485433,0.00652365247227538
1998-05-01,317463.307974554,0.103803028501391,0.0062763645032351
1998-06-01,319553.409864234,0.0986683079040267,0.00658375893269492
1998-07-01,321666.647350987,0.0945409523997149,0.00661309634483365
1998-08-01,323996.098899356,0.0913668742074973,0.00724181871994833
1998-09-01,326527.87391113,0.0894864604769892,0.00781421449324515
1998-10-01,329222.439488917,0.0890535146657623,0.00825217628593466
1998-11-01,332312.471403979,0.0901526312700218,0.00938584842473
1998-12-01,335647.477185337,0.092805288452515,0.010035752697658
1999-01-01,339497.184315454,0.0972634660708325,0.0114694952049093
1999-02-01,343792.634457776,0.103461746803945,0.0126523881221057
1999-03-01,348082.912081332,0.110530327761778,0.0124792598605927
1999-04-01,353313.374464049,0.119911778952893,0.0150264842115968
1999-05-01,358865.831881475,0.130416721765652,0.0157153898457683
1999-06-01,365110.902445129,0.142566128774059,0.0174022434259389
1999-07-01,371622.23572111,0.155302356590343,0.0178338505708133
1999-08-01,378803.363453485,0.169160260695466,0.0193237299658371
1999-09-01,386406.940958758,0.183381180694928,0.0200726240547404
1999-10-01,394106.58168876,0.197082988330227,0.0199262485060361
1999-11-01,402341.613224628,0.210732812779441,0.0208954428027577
1999-12-01,410493.131796956,0.222988878805995,0.0202601925935459
2000-01-01,419008.778178268,0.234203986177786,0.0207449180551065
2000-02-01,427518.272306213,0.243535286846644,0.0203086297259494
2000-03-01,435374.044907805,0.250776840220405,0.0183752908600019
2000-04-01,443555.110790962,0.255415568300532,0.018790890221509
2000-05-01,451172.614723164,0.257218087210308,0.0171737485306347
2000-06-01,458646.554594768,0.256184221077038,0.0165655884858842
2000-07-01,465416.797743895,0.252392222550362,0.0147613518106737
2000-08-01,471879.621082592,0.245711275582524,0.0138860981598106
2000-09-01,477762.100324079,0.236422148987928,0.0124660590936139
2000-10-01,482905.252170724,0.22531638548501,0.0107650896610587
2000-11-01,487665.462046194,0.212068167987214,0.00985744067614269
2000-12-01,491758.071185106,0.197969059877831,0.00839224726257992
2001-01-01,495520.270116833,0.182601167143121,0.00765050774389953
2001-02-01,498888.47638765,0.166940710385163,0.00679731279211415
2001-03-01,501674.268530122,0.15228336277225,0.00558399777570262
2001-04-01,504569.789595524,0.137558281530696,0.0057717153281267
2001-05-01,507277.96129656,0.124354503670001,0.00536728864248115
2001-06-01,510083.801897529,0.112150078938689,0.00553116992072411
2001-07-01,512899.70712327,0.102022336988153,0.00552047568510283
2001-08-01,515979.414495025,0.0934556006280995,0.00600450210632575
2001-09-01,519290.693414801,0.0869231633537937,0.00641746322964498
2001-10-01,522762.464584402,0.082536299273025,0.00668560252210848
2001-11-01,526634.898389837,0.0799101830589586,0.00740763552814339
2001-12-01,530649.225516729,0.0790859502069743,0.00762259990586567
2002-01-01,535031.286124051,0.0797364273269827,0.00825792330716091
2002-02-01,539600.165901573,0.081604790330513,0.00853946282397988
2002-03-01,543840.914067629,0.084051840372543,0.00785905645334584
2002-04-01,548591.957247181,0.0872469350314178,0.00873609001576869
2002-05-01,553175.52008639,0.0904781249958513,0.00835514042569874
2002-06-01,557840.940804021,0.0936260644404581,0.00843388860899408
2002-07-01,562238.028566759,0.0961948715475316,0.00788233247348269
2002-08-01,566616.639831297,0.0981380727869332,0.00778782480384654
2002-09-01,570815.687977752,0.0992218717114453,0.00741073920403168
2002-10-01,574713.062923402,0.0993770629272335,0.00682772920880614
2002-11-01,578610.715237727,0.0986942130246271,0.00678191007961182
2002-12-01,582306.634679755,0.0973475634732595,0.00638757517739674
2003-01-01,586105.917788768,0.095461018802693,0.00652454030701888
2003-02-01,589972.638714837,0.0933514776243631,0.00659730742978537
2003-03-01,593600.817493099,0.0914971679002485,0.00614974075097052
2003-04-01,597845.896432576,0.0897824667947191,0.00715140345898635
2003-05-01,602257.335298834,0.0887273811479918,0.00737888959777355
2003-06-01,607203.596341684,0.0884887643178649,0.00821286973681423
2003-07-01,612415.313224071,0.0892456257098484,0.00858314561011575
2003-08-01,618276.571504116,0.0911726342667953,0.00957072456139052
2003-09-01,624619.467462323,0.0942577098313193,0.0102589945188709
2003-10-01,631205.492259545,0.0982967553387117,0.0105440594478738
2003-11-01,638453.72204287,0.103425334562904,0.0114831538575146
2003-12-01,645844.652495697,0.109114363518947,0.011576297854726
2004-01-01,653805.956509334,0.115508198545379,0.0123269643603507
2004-02-01,662020.373038379,0.122120467282156,0.0125639976926819
2004-03-01,669863.562690462,0.128474798130226,0.011847353905569
2004-04-01,678342.476731857,0.134644363672334,0.0126576731645767
2004-05-01,686569.778034052,0.139994048712387,0.0121285362252899
2004-06-01,695023.335961643,0.144629808105651,0.0123127440182373
2004-07-01,703106.653409094,0.148087969432993,0.0116302820771719
2004-08-01,711309.417971591,0.150471246615651,0.0116664584565163
2004-09-01,719313.871777701,0.151603350917156,0.0112531250168679
2004-10-01,726843.196324059,0.151515956748343,0.0104673701450388
2004-11-01,734376.095890315,0.1502417019992,0.0103638578504313
2004-12-01,741410.670844267,0.147970596302502,0.00957898138749158
2005-01-01,748400.889337065,0.144683498040874,0.00942826798653629
2005-02-01,755093.02196038,0.14058879864201,0.00894190896705593
2005-03-01,760870.879437851,0.135859482163599,0.00765184859273416
2005-04-01,766961.337464248,0.13064029420558,0.00800458815153582
2005-05-01,772536.749081625,0.125212285477718,0.0072694819739032
2005-06-01,777955.836705486,0.119323332689393,0.00701466646124316
2005-07-01,782858.703813739,0.113428098024614,0.00630224349111663
2005-08-01,787570.65798765,0.107212470535718,0.00601890756397783
2005-09-01,791923.284417755,0.100942600287421,0.00552664879774345
2005-10-01,795797.617154183,0.0948683583733789,0.00489230814734287
2005-11-01,799471.220061215,0.088640036808364,0.00461625271029309
2005-12-01,802733.874665065,0.0827115203925608,0.00408101570385466
2006-01-01,805851.202601927,0.076764090053062,0.00388338904741303
2006-02-01,808764.438123129,0.0710792109075602,0.00361510352258132
2006-03-01,811269.257023982,0.0662377532747291,0.00309709327312335
2006-04-01,813973.676685674,0.0612968828087996,0.00333356606117818
2006-05-01,816597.082952291,0.0570333177328382,0.00322296204626538
2006-06-01,819394.346265184,0.0532658894047044,0.00342551225235832
2006-07-01,822261.510436869,0.0503319518978032,0.0034991261347519
2006-08-01,825467.249402862,0.048118338374926,0.00389868542465321
2006-09-01,828989.246095448,0.0468049903406302,0.00426667041622042
2006-10-01,832755.364679737,0.0464411387127768,0.00454302465566037
2006-11-01,837044.331245228,0.0469974531179946,0.00515033195510006
2006-12-01,841598.341106077,0.0484151319230526,0.00544058383870083
2007-01-01,846731.643752741,0.0507295155964527,0.00609946858963339
2007-02-01,852274.173679162,0.0537977852451137,0.00654579283450007
2007-03-01,857596.883448653,0.0571051177196302,0.00624530219719466
2007-04-01,863767.905020234,0.0611742489478422,0.00719571361636184
2007-05-01,869937.418874404,0.0653202626309521,0.00714255972965994
2007-06-01,876423.063735477,0.0695986221167268,0.00745530048525178
2007-07-01,882688.617029572,0.0734889154188887,0.00714900548987085
2007-08-01,889019.648040665,0.0769896064123392,0.00717243984905869
2007-09-01,895063.009780232,0.0797040058070628,0.00679778197578274
2007-10-01,900500.62815758,0.0813507379852139,0.00607512355882345
2007-11-01,905554.333993361,0.0818475201262212,0.00561210695224235
2007-12-01,909766.339827113,0.0809982569968537,0.00465130106017742
2008-01-01,913288.491428159,0.0786044175465503,0.00387149034521861
2008-02-01,915867.182765484,0.0746156706964363,0.00282352330236102
2008-03-01,917342.963898785,0.0696668581745243,0.00161134841500088
2008-04-01,917841.417996172,0.0626019011144796,0.000543367221425006
2008-05-01,917223.657421202,0.0543559082766898,-0.000673058071751775
2008-06-01,915430.259500653,0.0445072675277625,-0.00195524603627251
2008-07-01,912608.450365702,0.0338962492082615,-0.00308249493139001
2008-08-01,908615.48652295,0.0220420758140414,-0.00437533077975749
2008-09-01,903586.636196759,0.00952293450113584,-0.00553462977550045
2008-10-01,897837.506320423,-0.00295737921094508,-0.0063625662952852
2008-11-01,891112.347379707,-0.0159482275900193,-0.00749039652874162
2008-12-01,883995.900466588,-0.0283264374953923,-0.00798602660376568
2009-01-01,876178.652229761,-0.0406332057687132,-0.00884308200151362
2009-02-01,868062.48002015,-0.0521961083931258,-0.00926314763428193
2009-03-01,860634.931480777,-0.0618177003037054,-0.00855646766255913
2009-04-01,852481.014537758,-0.071210998084079,-0.00947430396415494
2009-05-01,844815.811853394,-0.078942409500627,-0.00899164034582078
2009-06-01,837290.746140727,-0.0853582373413672,-0.00890734478105726
2009-07-01,830539.393486133,-0.0899280045529732,-0.00806333126899217
2009-08-01,824234.585184373,-0.0928675579385972,-0.00759122126079537
2009-09-01,818716.151494736,-0.0939262283241005,-0.00669522219624186
2009-10-01,814175.075772793,-0.093182151512584,-0.00554658133182362
2009-11-01,810348.262127562,-0.0906328876371529,-0.00470023433424138
2009-12-01,807508.942963612,-0.086524108836484,-0.00350382581989628
2010-01-01,805445.499016259,-0.0807291447166568,-0.00255532024175464
2010-02-01,804223.44680136,-0.0735419796249095,-0.0015172376236402
2010-03-01,803781.07168398,-0.066060367430097,-0.00055006493424048
2010-04-01,803947.865655195,-0.0569316478078743,0.000207511693284257
2010-05-01,804686.904786788,-0.0475001846598608,0.000919262508384477
2010-06-01,805944.013394436,-0.037438288779347,0.00156223321166271
2010-07-01,807537.325816032,-0.0276953361279481,0.00197695174244905
2010-08-01,809480.216775864,-0.0179006907423195,0.00240594570395603
2010-09-01,811633.310176714,-0.00865115620974544,0.00265984684520881
2010-10-01,813835.0999955,-0.000417570848592397,0.00271278888037108
2010-11-01,816168.210775932,0.00718203384935934,0.0028668102179974
2010-12-01,818432.333657801,0.0135272690034853,0.00277408854201289
2011-01-01,820754.700981287,0.019007123366791,0.00283758012480706
2011-02-01,823042.850804709,0.0234007154083848,0.00278786075874526
2011-03-01,825070.859765404,0.0264870483163029,0.00246403812233109
2011-04-01,827286.937348374,0.0290305785862846,0.00268592395033895
2011-05-01,829424.386635297,0.0307417477547538,0.0025836855272654
2011-06-01,831658.777251932,0.0319063898113618,0.00269390513787471
2011-07-01,833879.955792464,0.0326209441152607,0.0026707810959099
2011-08-01,836272.320767166,0.0330979107778751,0.00286895608664461
2011-09-01,838803.51324886,0.0334759585781788,0.00302675625969728
2011-10-01,841421.97784596,0.0338973802562856,0.00312166622545273
2011-11-01,844330.974839215,0.0345060781484106,0.00345723913784868
2011-12-01,847368.022099343,0.0353550162323386,0.00359698666829855
2012-01-01,850759.226793167,0.0365572390581579,0.00400204469059706
2012-02-01,854420.878394259,0.0381244154649676,0.00430398106276653
2012-03-01,858098.794198363,0.0400304216808127,0.00430457154911346
2012-04-01,862299.025875971,0.0423215778552217,0.00489481130378677
2012-05-01,866624.473293168,0.0448504857793961,0.00501618033582041
2012-06-01,871357.718646452,0.0477346508933607,0.00546170284725345
2012-07-01,876180.588360135,0.0507274845423897,0.00553489067747548
2012-08-01,881397.958212301,0.053960458004563,0.0059546740951324
2012-09-01,886830.31530969,0.057256319629388,0.00616334204858715
2012-10-01,892269.337026172,0.060430272228426,0.00613310305543902
2012-11-01,898052.530553443,0.0636261813377845,0.00648144376063176
2012-12-01,903777.027576666,0.066569665135074,0.00637434540682746
2013-01-01,909790.417407876,0.0693864829855795,0.00665362102346623
2013-02-01,915862.950912379,0.0719107808245398,0.00667465098368991
2013-03-01,921363.369258357,0.0737264467538319,0.00600572207937633
2013-04-01,927429.816108006,0.0755315595606418,0.00658420667899162
2013-05-01,933231.854878418,0.0768584128857375,0.00625604080183795
2013-06-01,939107.790700099,0.0777523060894989,0.00629633010378305
2013-07-01,944636.817682143,0.0781302738629841,0.005887531800713
2013-08-01,950145.15689121,0.0779979100681665,0.00583117141525613
2013-09-01,955404.986136945,0.0773255826322408,0.00553581650928536
2013-10-01,960231.212037049,0.0761674442802058,0.00505149750119838
2013-11-01,964927.669970901,0.0744668459162909,0.00489096571219494
2013-12-01,969201.965446719,0.0723905740838302,0.00442965375419924
2014-01-01,973357.178798053,0.0698696756680375,0.00428725229567517
2014-02-01,977273.537161402,0.0670521568623836,0.00402355728057069
2014-03-01,980656.476620417,0.0643536625618057,0.00346160960097386
2014-04-01,984301.132513875,0.0613214233768464,0.00371654700738699
2014-05-01,987817.882855039,0.0584913895633492,0.00357283988100465
2014-06-01,991542.801078978,0.0558349221443359,0.00377085522401455
2014-07-01,995335.10992706,0.0536696128034848,0.00382465471380056
2014-08-01,999561.342061859,0.0520090902029489,0.00424603944204227
2014-09-01,1004207.24758588,0.0510801829141159,0.00464794438171867
2014-10-01,1009163.65972038,0.0509590263989927,0.00493564664706181
2014-11-01,1014813.00343883,0.0516985210605805,0.00559804513770601
2014-12-01,1020825.23216543,0.0532636834830564,0.00592446953894643
2015-01-01,1027571.2104998,0.0556979831069739,0.00660835774999402
2015-02-01,1034788.76263341,0.0588527400824401,0.00702389485016752
2015-03-01,1041578.662417,0.0621238805320812,0.00656162883553901
2015-04-01,1049225.2157386,0.065959573833781,0.00734131141267724
2015-05-01,1056556.50526079,0.0695863312446652,0.00698733638138327
2015-06-01,1063726.21861614,0.0727990939560188,0.00678592514422816
2015-07-01,1069948.67478211,0.074963260223498,0.00584967828851712
2015-08-01,1075422.30580489,0.0758942553606039,0.00511578840349403
2015-09-01,1079735.70786054,0.0752120246654544,0.00401089137947319
2015-10-01,1082729.9004816,0.0728982262218998,0.00277307918897551
2015-11-01,1084974.17770714,0.0691370469540273,0.00207279509371672
2015-12-01,1086703.8660677,0.0645346841226959,0.00159422076221305
2016-01-01,1088072.67919959,0.0588781274539212,0.00125960086701138
2016-02-01,1088961.47727223,0.0523514717157878,0.000816855426692964
2016-03-01,1089341.20648313,0.0458559163983863,0.000348707662145342
2016-04-01,1089393.50020685,0.0382837582110331,4.80049073796618e-05
2016-05-01,1089259.69494566,0.0309526177937811,-0.000122825463126808
