"Month","PI_Manhattan","YoY","MoM"
1995-01-01,240959.908537097,NA,NA
1995-02-01,240598.815201933,NA,-0.0014985618867347
1995-03-01,240275.343631143,NA,-0.00134444373933573
1995-04-01,239924.559662889,NA,-0.0014599249467403
1995-05-01,239601.15933973,NA,-0.00134792504616132
1995-06-01,239293.939650353,NA,-0.00128221286668095
1995-07-01,239033.491968824,NA,-0.00108840065866278
1995-08-01,238817.385366346,NA,-0.000904085033013424
1995-09-01,238671.710666721,NA,-0.000609983646716161
1995-10-01,238615.05080352,NA,-0.00023739664429745
1995-11-01,238661.854362192,NA,0.000196146716288093
1995-12-01,238826.624150118,NA,0.000690390126930174
1996-01-01,239138.97727645,-0.007556988511915,0.00130786560101348
1996-02-01,239613.822698725,-0.00409392083822557,0.00198564628686881
1996-03-01,240217.977815847,-0.000238750320481151,0.00252137005418795
1996-04-01,241047.578650738,0.00468071709468676,0.00345353350500366
1996-05-01,242042.498407453,0.0101891788606148,0.00412748289065634
1996-06-01,243275.845839685,0.0166402299830501,0.00509558214093264
1996-07-01,244671.620687977,0.0235871913710257,0.0057374164848718
1996-08-01,246319.481680501,0.0314135267105728,0.0067349903020637
1996-09-01,248170.964550582,0.039800501941873,0.00751659128806814
1996-10-01,250149.92050431,0.0483409142128599,0.0079741639289348
1996-11-01,252374.392414839,0.0574559268773507,0.00889255493683261
1996-12-01,254684.869442299,0.0664006592590454,0.00915495825607304
1997-01-01,257214.422619575,0.0755855258268017,0.0099320905196103
1997-02-01,259865.951056741,0.0845198667168692,0.0103086304809896
1997-03-01,262346.384668192,0.0921180298558211,0.00954505044375709
1997-04-01,265163.374465669,0.100045791581558,0.0107376734047238
1997-05-01,267936.582783574,0.106981561281569,0.0104584893124602
1997-06-01,270827.791259832,0.113253929197322,0.0107906447347377
1997-07-01,273628.919408797,0.118351685575125,0.0103428386574906
1997-08-01,276505.186736612,0.122546965632484,0.0105115619139604
1997-09-01,279344.982182971,0.125615088327688,0.0102703152872989
1997-10-01,282043.914670541,0.127499517497074,0.0096616465650432
1997-11-01,284774.017825878,0.128379211143507,0.00967970948256736
1997-12-01,287353.344519329,0.128270184045745,0.00905745093299948
1998-01-01,289949.764367944,0.127268686627209,0.0090356346920486
1998-02-01,292479.895595628,0.125502954143332,0.00872610203081181
1998-03-01,294714.416064788,0.123378987812366,0.00763991133342268
1998-04-01,297146.564942244,0.120616923589179,0.00825256161517918
1998-05-01,299474.719451748,0.1177074677169,0.00783503760158633
1998-06-01,301873.319723297,0.114631989276463,0.0080093581052163
1998-07-01,304212.923795557,0.111771827527736,0.0077502843722832
1998-08-01,306678.644186447,0.109124381375806,0.00810524536605994
1998-09-01,309226.662955544,0.106970529912727,0.00830843235223244
1998-10-01,311803.488374284,0.105513971958962,0.0083331281788932
1998-11-01,314615.045229277,0.104788448156971,0.00901707953830799
1998-12-01,317514.134009881,0.104960634931895,0.00921471755583481
1999-01-01,320728.67380124,0.106152558876501,0.0101240840864687
1999-02-01,324195.047017852,0.108435321195794,0.0108078057865233
1999-03-01,327566.001417252,0.111469217526306,0.0103979207283
1999-04-01,331587.758571585,0.115906416875576,0.0122777001793004
1999-05-01,335785.015978642,0.121246616720662,0.0126580589860683
1999-06-01,340448.38770799,0.127785615568981,0.0138879685138906
1999-07-01,345273.348863174,0.134972651902227,0.0141723718760047
1999-08-01,350574.181195834,0.143132030356506,0.0153525673212631
1999-09-01,356183.739111883,0.151853257760923,0.0160010583121513
1999-10-01,361880.468778289,0.160604298127329,0.0159937948897126
1999-11-01,368010.426089609,0.169716552561622,0.0169391769940344
1999-12-01,374134.175408953,0.178322900728915,0.0166401517055197
2000-01-01,380611.082467115,0.186707374667055,0.0173117225954642
2000-02-01,387187.508214859,0.194304205990963,0.0172785976307248
2000-03-01,393375.234347527,0.200903734348326,0.0159812132400552
2000-04-01,399968.23093805,0.206221341406073,0.0167600703218116
2000-05-01,406273.057550345,0.20992015193491,0.0157633184953414
2000-06-01,412653.476078629,0.212088207721433,0.0157047542526083
2000-07-01,418645.758468258,0.212505279792563,0.0145213423295798
2000-08-01,424603.789521401,0.211166743863015,0.0142316766206876
2000-09-01,430284.481404667,0.208040778272329,0.0133788063683316
2000-10-01,435497.246217245,0.20342843505063,0.0121146939707442
2000-11-01,440572.763730799,0.197174679022605,0.0116545341162093
2000-12-01,445171.807105674,0.189872073619236,0.0104387827697958
2001-01-01,449607.335863753,0.181277573289261,0.00996363356187624
2001-02-01,453735.255873836,0.171874727998837,0.0091811669446018
2001-03-01,457221.511024805,0.162303752505359,0.0076834566100783
2001-04-01,460840.6635342,0.152193169075916,0.00791553420416058
2001-05-01,464131.191239187,0.142411938506832,0.00714027204056245
2001-06-01,467350.435525086,0.132549372820587,0.00693606537691194
2001-07-01,470327.277557132,0.12344928389569,0.0063696143316978
2001-08-01,473291.790602209,0.114666901903272,0.006303085503512
2001-09-01,476173.33223559,0.106647701262938,0.00608829836181002
2001-10-01,478909.414915089,0.0996841405426203,0.00574598049549158
2001-11-01,481699.206094792,0.0933476731873546,0.00582530034452766
2001-12-01,484373.513389276,0.0880597235895857,0.00555182001682142
2002-01-01,487110.528289196,0.0834132128947478,0.0056506287488125
2002-02-01,489817.60748576,0.0795229181440491,0.00555742288320293
2002-03-01,492232.892202853,0.0765742213212464,0.00493098794363656
2002-04-01,494861.812755569,0.0738241043237373,0.00534080634260503
2002-05-01,497348.015330491,0.0715677479089856,0.00502403400472073
2002-06-01,499849.126140936,0.0695381626837179,0.005028894724318
2002-07-01,502197.367995306,0.0677615183276348,0.00469790128973435
2002-08-01,504545.398014336,0.0660345436635623,0.00467551239546027
2002-09-01,506820.844760494,0.0643620934860356,0.00450989495715071
2002-10-01,508967.137504872,0.0627628558839513,0.0042348154511922
2002-11-01,511158.237227296,0.0611564867862935,0.00430499252498873
2002-12-01,513286.523718115,0.0596915593640288,0.00416365488378645
2003-01-01,515533.077489738,0.0583492812203545,0.00437680256116968
2003-02-01,517883.222745172,0.0572980938833003,0.00455867015726263
2003-03-01,520145.462363918,0.056706023923248,0.00436824272227554
2003-04-01,522863.840627262,0.0565855500463206,0.00522618855692825
2003-05-01,525767.955637731,0.0571429651495745,0.00555424717644448
2003-06-01,529114.315929771,0.058548046317046,0.00636470948097401
2003-07-01,532744.583253602,0.0608271114208254,0.0068610264635387
2003-08-01,536955.998832799,0.0642372340447797,0.00790513073540255
2003-09-01,541674.44333219,0.0687690708304751,0.00878739507454496
2003-10-01,546757.067979737,0.0742482720203193,0.00938317232816233
2003-11-01,552572.502261059,0.0810204394991445,0.0106362306440955
2003-12-01,558755.579701439,0.0885841608580675,0.0111896220225927
2004-01-01,565719.127039883,0.097347874930767,0.0124626000910182
2004-02-01,573246.654300527,0.106903311642125,0.0133061211842571
2004-03-01,580776.985884378,0.116566475933303,0.0131362852750336
2004-04-01,589320.433838938,0.127101145743699,0.0147103762067131
2004-05-01,598029.13317644,0.137439295727066,0.0147775282129146
2004-06-01,607428.903815237,0.148010714372471,0.0157179142575727
2004-07-01,616849.798672779,0.157871554330081,0.0155094609399875
2004-08-01,626850.710486561,0.167415415507359,0.0162128800808556
2004-09-01,637049.402339001,0.1760743195121,0.0162697300678238
2004-10-01,647029.829438678,0.183395455370057,0.0156666454171892
2004-11-01,657374.877819759,0.189662668934595,0.0159885184738009
2004-12-01,667337.91006012,0.194328852012003,0.015155784890053
2005-01-01,677500.305453662,0.197591301179215,0.0152282602866465
2005-02-01,687444.577982452,0.199212542847316,0.0146778864138382
2005-03-01,696172.252523875,0.198691183438991,0.0126958227920535
2005-04-01,705483.838204164,0.197114163526483,0.0133754047888743
2005-05-01,714086.737056272,0.19406680618282,0.0121943244993481
2005-06-01,722496.539721099,0.189433915941645,0.0117770044287557
2005-07-01,730121.528624665,0.183629353848541,0.0105536684044314
2005-08-01,737445.785167867,0.176429687054932,0.0100315581119748
2005-09-01,744188.471719674,0.168180158379082,0.00914329797175828
2005-10-01,750148.979346592,0.159373100305705,0.00800940602203193
2005-11-01,755738.31664246,0.149630663022798,0.00745096967369996
2005-12-01,760620.704472617,0.139783448544221,0.00646042118368073
2006-01-01,765171.82564488,0.12940439950431,0.00598343056598627
2006-02-01,769278.18176537,0.119040292707068,0.00536658039784599
2006-03-01,772656.86280147,0.109864491151882,0.00439201463942052
2006-04-01,776108.474024448,0.100108084687045,0.00446719803984275
2006-05-01,779240.499935657,0.0912406847772766,0.00403555175086256
2006-06-01,782348.752691653,0.0828408299279302,0.00398882342005114
2006-07-01,785316.112755334,0.0755964342465563,0.00379288655279697
2006-08-01,788425.502280397,0.0691301220210041,0.00395941134348177
2006-09-01,791657.106837109,0.0637857705693081,0.00409880774704185
2006-10-01,794966.868619548,0.0597453179393703,0.00418080221077388
2006-11-01,798614.607600762,0.056734308707264,0.00458854214584781
2006-12-01,802395.350428709,0.0549217838936653,0.00473412681406571
2007-01-01,806584.102568476,0.0541215391571606,0.00522030958620134
2007-02-01,811048.018991744,0.0542974417011524,0.00553434714253997
2007-03-01,815293.076339387,0.0551813043934246,0.00523403947514778
2007-04-01,820169.12017248,0.056771247348401,0.0059807251828834
2007-05-01,824995.900937883,0.0587179452377085,0.00588510423848687
2007-06-01,830014.492572319,0.0609264598641892,0.00608317159967742
2007-07-01,834794.662553497,0.0630046283203891,0.00575914038122805
2007-08-01,839534.403116048,0.0648240077062798,0.00567773223184465
2007-09-01,843940.269445029,0.0660426871133719,0.0052479878282865
2007-10-01,847759.684155879,0.0664088248457506,0.00452569316707807
2007-11-01,851117.53538242,0.0657425086918839,0.00396085269127333
2007-12-01,853676.385649095,0.0639099356607531,0.00300645934350929
2008-01-01,855490.068409023,0.0606334363457106,0.00212455538236389
2008-02-01,856375.054721435,0.0558869939489401,0.00103447876847662
2008-03-01,856293.731547457,0.0502894681654367,-9.49621004597834e-05
2008-04-01,855172.557177283,0.0426783161470914,-0.00130933385223797
2008-05-01,853049.444995329,0.0340044647804352,-0.00248267108682954
2008-06-01,849784.123244748,0.0238184162437454,-0.00382782237271051
2008-07-01,845637.276102323,0.0129883599347183,-0.00487988305381659
2008-08-01,840397.100726899,0.00102759054024304,-0.00619671758035167
2008-09-01,834264.018785741,-0.0114655633930719,-0.00729783805281248
2008-10-01,827598.216197003,-0.0237820556175078,-0.00799003965008627
2008-11-01,820096.485501009,-0.0364474336290975,-0.00906445972112679
2008-12-01,812398.992812722,-0.0483525063247336,-0.0093860817896132
2009-01-01,804161.08182261,-0.0599995119544414,-0.0101402279704829
2009-02-01,795808.210519535,-0.0707246712383529,-0.0103870623583817
2009-03-01,788318.201191227,-0.0793834263312748,-0.00941182715797562
2009-04-01,780250.723061445,-0.0876101945590219,-0.0102337839182092
2009-05-01,772805.085672954,-0.094067653162607,-0.00954262158101804
2009-06-01,765624.350880631,-0.0990366494996023,-0.00929177993966013
2009-07-01,759296.419424011,-0.102101526408901,-0.00826506033845587
2009-08-01,753491.631972713,-0.103410005435547,-0.00764495564947065
2009-09-01,748504.259375769,-0.102796905390687,-0.00661901524226072
2009-10-01,744477.153625731,-0.100436493149093,-0.00538020418667584
2009-11-01,741151.352957257,-0.0962632250466519,-0.00446729715247429
2009-12-01,738739.913070185,-0.0906686005204309,-0.00325364026855002
2010-01-01,737034.887315458,-0.0834735677023963,-0.00230801899905531
2010-02-01,736064.004021317,-0.0750736241577784,-0.00131728268342524
2010-03-01,735744.257478116,-0.0666912721711446,-0.000434400461718387
2010-04-01,735919.977401949,-0.0568160263736207,0.000238832885268492
2010-05-01,736531.145504231,-0.0469380194840925,0.000830481738570699
2010-06-01,737512.158991158,-0.036717996047458,0.00133193754658589
2010-07-01,738698.835385231,-0.0271271976422655,0.00160902621008541
2010-08-01,740080.877015154,-0.0177981471704572,0.00187091350861834
2010-09-01,741534.582013437,-0.00931147321478809,0.00196425153443469
2010-10-01,742932.206689708,-0.00207521067436245,0.00188477342820081
2010-11-01,744309.021189582,0.00426049041093468,0.00185321687157569
2010-12-01,745532.490794351,0.00919481620525509,0.00164376565369762
2011-01-01,746665.584689169,0.0130668134432401,0.00151984508899172
2011-02-01,747653.536637057,0.0157452783350671,0.00132315184755627
2011-03-01,748415.740481796,0.017222673333684,0.0010194612977652
2011-04-01,749132.533214872,0.0179537941877419,0.000957746736612641
2011-05-01,749724.627567851,0.0179129995305056,0.000790373300754377
2011-06-01,750269.977168832,0.0172984513165526,0.000727399875805501
2011-07-01,750772.994038605,0.0163451708260469,0.000670447818891695
2011-08-01,751310.194895042,0.0151730955746041,0.000715530340998694
2011-09-01,751915.199536626,0.0139988313087209,0.000805266114708436
2011-10-01,752613.355682066,0.0130309992017901,0.000928503833770078
2011-11-01,753496.358672429,0.0123434450225561,0.00117324916399131
2011-12-01,754549.342038648,0.0120945114473674,0.00139746311193112
2012-01-01,755884.840087332,0.0123472349432061,0.00176992805411036
2012-02-01,757508.302784956,0.0131809262780003,0.00214776459524724
2012-03-01,759317.085694607,0.0145658951611494,0.00238780605176392
2012-04-01,761583.179135725,0.0166200843893698,0.00298438357809983
2012-05-01,764123.001055988,0.0192048826445059,0.00333492386628698
2012-06-01,767124.362714405,0.0224644275506978,0.00392785147714414
2012-07-01,770402.978075905,0.0261463640716548,0.00427390332109701
2012-08-01,774182.806448324,0.0304436326149908,0.00490630031293393
2012-09-01,778357.485664336,0.0351665801462782,0.00539236880648875
2012-10-01,782768.065991727,0.0400666691362828,0.00566652265652268
2012-11-01,787700.762898215,0.0453942528482156,0.00630160723309325
2012-12-01,792821.422431029,0.0507217729313463,0.00650076751731654
2013-01-01,798450.60812779,0.0563125039464214,0.00710019373530657
2013-02-01,804393.897933231,0.0618944967017536,0.00744352843487217
2013-03-01,810005.759591825,0.0667556082329541,0.00697650948498407
2013-04-01,816457.696313557,0.0720532158287763,0.00796529733934648
2013-05-01,822902.496127403,0.0769241273854928,0.00789361144238754
2013-06-01,829726.398349679,0.0816061106621118,0.00829247967333768
2013-07-01,836443.271119072,0.085721752021396,0.00809528632902778
2013-08-01,843451.877072418,0.0894737910053527,0.00837905712836839
2013-09-01,850478.776366551,0.0926583119331847,0.00833112058333718
2013-10-01,857245.101872831,0.0951457259395803,0.00795590165716664
2013-11-01,864149.337784763,0.097052813057168,0.00805398117393619
2013-12-01,870700.293893088,0.0982300291826874,0.00758081482202866
2014-01-01,877288.068560235,0.0987380554663269,0.00756606459576448
2014-02-01,883646.080761664,0.0985240975000679,0.00724734831041718
2014-03-01,889160.373542939,0.0977210507626527,0.00624038616967781
2014-04-01,894986.958436004,0.0961828916268654,0.00655290661441521
2014-05-01,900345.660256295,0.0941097693752788,0.00598746358232383
2014-06-01,905598.128130575,0.0914418655737654,0.00583383483270739
2014-07-01,910417.942010854,0.0884395552525776,0.0053222436426954
2014-08-01,915174.799443565,0.0850349905202572,0.00522491617663401
2014-09-01,919770.146442219,0.0814733677090649,0.00502127790390183
2014-10-01,924153.708295214,0.0780507305042715,0.00476593186890351
2014-11-01,928718.210267,0.074719576419231,0.00493911557224225
2014-12-01,933269.379630432,0.0718606461674469,0.00490048468213344
2015-01-01,938232.593274511,0.0694692278378939,0.0053180933098278
2015-02-01,943559.4133559,0.0678024085645161,0.00567750483150142
2015-03-01,948669.518028079,0.0669273465798086,0.00541577414187921
2015-04-01,954614.663570457,0.0666241050469083,0.00626682467329198
2015-05-01,960563.99085104,0.066883568448149,0.00623217671759946
2015-06-01,966607.173957784,0.0673687852614608,0.00629128633209497
2015-07-01,972033.730735308,0.0676785747305924,0.00561402493559471
2015-08-01,976977.387317569,0.0675309109380866,0.00508588995005521
2015-09-01,981042.499525873,0.0666170274395876,0.00416090716230944
2015-10-01,983997.988059181,0.064755764356951,0.00301259989728875
2015-11-01,986118.611385196,0.0618060467466166,0.00215510941256891
2015-12-01,987399.634067449,0.0580006754946283,0.00129905537474206
2016-01-01,988075.743806951,0.0531245139954928,0.000684737684898851
2016-02-01,988248.308262756,0.047362036003556,0.000174646991272454
2016-03-01,988089.951501263,0.0415533889558548,-0.000160239850823585
2016-04-01,987712.944585149,0.0346718757607358,-0.000381551209524433
2016-05-01,987271.320443101,0.0278038005238963,-0.000447117904518235
